material_id,pretty_formula,cif,tc
HoFe2,HoFe2,"# generated using pymatgen
data_HoFe2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.11786352
_cell_length_b   5.11786352
_cell_length_c   5.11786352
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HoFe2
_chemical_formula_sum   'Ho2 Fe4'
_cell_volume   94.78750738
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Fe  Fe0  1  0.37500000  0.87500000  0.37500000  1
  Fe  Fe1  1  0.37500000  0.37500000  0.87500000  1
  Fe  Fe2  1  0.87500000  0.37500000  0.37500000  1
  Fe  Fe3  1  0.37500000  0.37500000  0.37500000  1
  Ho  Ho4  1  0.00000000  0.00000000  0.00000000  1
  Ho  Ho5  1  0.75000000  0.75000000  0.75000000  1
",606
HoCo2,HoCo2,"# generated using pymatgen
data_HoCo2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.06482768
_cell_length_b   5.06482768
_cell_length_c   5.06482768
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HoCo2
_chemical_formula_sum   'Ho2 Co4'
_cell_volume   91.87112281
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Co  Co0  1  0.37500000  0.87500000  0.37500000  1
  Co  Co1  1  0.37500000  0.37500000  0.87500000  1
  Co  Co2  1  0.87500000  0.37500000  0.37500000  1
  Co  Co3  1  0.37500000  0.37500000  0.37500000  1
  Ho  Ho4  1  0.00000000  0.00000000  0.00000000  1
  Ho  Ho5  1  0.75000000  0.75000000  0.75000000  1
",78
HoAl2,HoAl2,"# generated using pymatgen
data_HoAl2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.54614254
_cell_length_b   5.54614254
_cell_length_c   5.54614254
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HoAl2
_chemical_formula_sum   'Ho2 Al4'
_cell_volume   120.63076539
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.37500000  0.87500000  0.37500000  1
  Al  Al1  1  0.37500000  0.37500000  0.87500000  1
  Al  Al2  1  0.87500000  0.37500000  0.37500000  1
  Al  Al3  1  0.37500000  0.37500000  0.37500000  1
  Ho  Ho4  1  0.00000000  0.00000000  0.00000000  1
  Ho  Ho5  1  0.75000000  0.75000000  0.75000000  1
",28
ErFe2,ErFe2,"# generated using pymatgen
data_ErFe2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.10313873
_cell_length_b   5.10313873
_cell_length_c   5.10313873
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ErFe2
_chemical_formula_sum   'Er2 Fe4'
_cell_volume   93.97170936
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Er  Er0  1  0.00000000  0.00000000  0.00000000  1
  Er  Er1  1  0.75000000  0.75000000  0.75000000  1
  Fe  Fe2  1  0.37500000  0.87500000  0.37500000  1
  Fe  Fe3  1  0.37500000  0.37500000  0.87500000  1
  Fe  Fe4  1  0.87500000  0.37500000  0.37500000  1
  Fe  Fe5  1  0.37500000  0.37500000  0.37500000  1
",582
ErCo2,ErCo2,"# generated using pymatgen
data_ErCo2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.03680787
_cell_length_b   5.03680787
_cell_length_c   5.03680787
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ErCo2
_chemical_formula_sum   'Er2 Co4'
_cell_volume   90.35478502
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Co  Co0  1  0.37500000  0.87500000  0.37500000  1
  Co  Co1  1  0.37500000  0.37500000  0.87500000  1
  Co  Co2  1  0.87500000  0.37500000  0.37500000  1
  Co  Co3  1  0.37500000  0.37500000  0.37500000  1
  Er  Er4  1  0.00000000  0.00000000  0.00000000  1
  Er  Er5  1  0.75000000  0.75000000  0.75000000  1
",32
ErAl2,ErAl2,"# generated using pymatgen
data_ErAl2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.53095813
_cell_length_b   5.53095813
_cell_length_c   5.53095813
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ErAl2
_chemical_formula_sum   'Er2 Al4'
_cell_volume   119.64267503
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.37500000  0.87500000  0.37500000  1
  Al  Al1  1  0.37500000  0.37500000  0.87500000  1
  Al  Al2  1  0.87500000  0.37500000  0.37500000  1
  Al  Al3  1  0.37500000  0.37500000  0.37500000  1
  Er  Er4  1  0.00000000  0.00000000  0.00000000  1
  Er  Er5  1  0.75000000  0.75000000  0.75000000  1
",13
LuFe2,LuFe2,"# generated using pymatgen
data_LuFe2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.05312789
_cell_length_b   5.05312789
_cell_length_c   5.05312789
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LuFe2
_chemical_formula_sum   'Lu2 Fe4'
_cell_volume   91.23592344
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Fe  Fe0  1  0.37500000  0.87500000  0.37500000  1
  Fe  Fe1  1  0.37500000  0.37500000  0.87500000  1
  Fe  Fe2  1  0.87500000  0.37500000  0.37500000  1
  Fe  Fe3  1  0.37500000  0.37500000  0.37500000  1
  Lu  Lu4  1  0.00000000  0.00000000  0.00000000  1
  Lu  Lu5  1  0.75000000  0.75000000  0.75000000  1
",582
SmAl2,SmAl2,"# generated using pymatgen
data_SmAl2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.61584206
_cell_length_b   5.61584206
_cell_length_c   5.61584206
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SmAl2
_chemical_formula_sum   'Sm2 Al4'
_cell_volume   125.23613522
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.37500000  0.87500000  0.37500000  1
  Al  Al1  1  0.37500000  0.37500000  0.87500000  1
  Al  Al2  1  0.87500000  0.37500000  0.37500000  1
  Al  Al3  1  0.37500000  0.37500000  0.37500000  1
  Sm  Sm4  1  0.00000000  0.00000000  0.00000000  1
  Sm  Sm5  1  0.75000000  0.75000000  0.75000000  1
",64
PrAl2,PrAl2,"# generated using pymatgen
data_PrAl2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.72068761
_cell_length_b   5.72068761
_cell_length_c   5.72068761
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   PrAl2
_chemical_formula_sum   'Pr2 Al4'
_cell_volume   132.38223249
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.37500000  0.87500000  0.37500000  1
  Al  Al1  1  0.37500000  0.37500000  0.87500000  1
  Al  Al2  1  0.87500000  0.37500000  0.37500000  1
  Al  Al3  1  0.37500000  0.37500000  0.37500000  1
  Pr  Pr4  1  0.00000000  0.00000000  0.00000000  1
  Pr  Pr5  1  0.75000000  0.75000000  0.75000000  1
",32.5
NdAl2,NdAl2,"# generated using pymatgen
data_NdAl2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.68802352
_cell_length_b   5.68802352
_cell_length_c   5.68802352
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NdAl2
_chemical_formula_sum   'Nd2 Al4'
_cell_volume   130.12751994
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.37500000  0.87500000  0.37500000  1
  Al  Al1  1  0.37500000  0.37500000  0.87500000  1
  Al  Al2  1  0.87500000  0.37500000  0.37500000  1
  Al  Al3  1  0.37500000  0.37500000  0.37500000  1
  Nd  Nd4  1  0.00000000  0.00000000  0.00000000  1
  Nd  Nd5  1  0.75000000  0.75000000  0.75000000  1
",77
Co2FeSi,Co2FeSi,"# generated using pymatgen
data_FeCo2Si
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.98808225
_cell_length_b   3.98808225
_cell_length_c   3.98808225
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   FeCo2Si
_chemical_formula_sum   'Fe1 Co2 Si1'
_cell_volume   44.85153600
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Co  Co0  1  0.75000000  0.75000000  0.75000000  1
  Co  Co1  1  0.25000000  0.25000000  0.25000000  1
  Fe  Fe2  1  0.00000000  0.00000000  0.00000000  1
  Si  Si3  1  0.50000000  0.50000000  0.50000000  1
",1100
Co2TiSi,Co2TiSi,"# generated using pymatgen
data_TiCo2Si
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.05384318
_cell_length_b   4.05384318
_cell_length_c   4.05384318
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiCo2Si
_chemical_formula_sum   'Ti1 Co2 Si1'
_cell_volume   47.10704196
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Co  Co0  1  0.75000000  0.75000000  0.75000000  1
  Co  Co1  1  0.25000000  0.25000000  0.25000000  1
  Si  Si2  1  0.50000000  0.50000000  0.50000000  1
  Ti  Ti3  1  0.00000000  0.00000000  0.00000000  1
",380
Co2TiGe,Co2TiGe,"# generated using pymatgen
data_TiCo2Ge
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.11465436
_cell_length_b   4.11465436
_cell_length_c   4.11465436
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiCo2Ge
_chemical_formula_sum   'Ti1 Co2 Ge1'
_cell_volume   49.25894206
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Co  Co0  1  0.75000000  0.75000000  0.75000000  1
  Co  Co1  1  0.25000000  0.25000000  0.25000000  1
  Ge  Ge2  1  0.50000000  0.50000000  0.50000000  1
  Ti  Ti3  1  0.00000000  0.00000000  0.00000000  1
",380
Co2TiSn,Co2TiSn,"# generated using pymatgen
data_TiCo2Sn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.28930973
_cell_length_b   4.28930973
_cell_length_c   4.28930973
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiCo2Sn
_chemical_formula_sum   'Ti1 Co2 Sn1'
_cell_volume   55.80167387
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Co  Co0  1  0.75000000  0.75000000  0.75000000  1
  Co  Co1  1  0.25000000  0.25000000  0.25000000  1
  Sn  Sn2  1  0.50000000  0.50000000  0.50000000  1
  Ti  Ti3  1  0.00000000  0.00000000  0.00000000  1
",355
Mn4N,Mn4N,"# generated using pymatgen
data_Mn4N
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.86500000
_cell_length_b   3.86500000
_cell_length_c   3.86500000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Mn4N
_chemical_formula_sum   'Mn4 N1'
_cell_volume   57.73623963
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mn  Mn0  1  0.00000000  0.00000000  0.00000000  1.0
  Mn  Mn1  1  0.00000000  0.50000000  0.50000000  1.0
  Mn  Mn2  1  0.50000000  0.00000000  0.50000000  1.0
  Mn  Mn3  1  0.50000000  0.50000000  0.00000000  1.0
  N  N4  1  0.50000000  0.50000000  0.50000000  1.0
",745
